Fecha,Año/Evento
05-03,"1950- Rotundo triunfo peronista en elecciones de la provincia de Entre Ríos.
1956-La dictadura Militar de Aramburu-Rojas emite el Decreto 4161.
Dice textualmente en su parte central:
“Considerando: Que en su existencia política,  el Partido Peronista ofende el sentimiento democrático del pueblo argentino, el Presidente provisional de la Nación Argentina, en ejercicio del Poder  Legislativo , decreta con fuerza de ley:
(...)
Art. 10: Queda prohibido en todo el territorio de la Nación:
a)  La utilización de propaganda peronista.Se considerará especialmente violatoria de esta disposición, la utilización de la fotografía, retrato o escultura de los funcionarios peronistas o de sus parientes, el escudo y la bandera peronista, el nombre propio del presidente depuesto, el de sus parientes,las expresiones “peronismo”, “peronista”, “justicialismo”, “justicialista”, “tercera posición”, la abreviatura “PP”, las fechas exaltadas por el régimen depuesto, las marchas de “los muchachos peronistas” y “Evita Capitana”, el libro “La razón  de mi vida” y los discursos del presidente depuesto y su esposa.
b)  La utilización de imágenes, símbolos y signos creados o por crearse, que pudieran ser tenidos por alguien con los fines establecidos en el inciso anterior.”"
06-03,1950- Perón inaugura escuelas: ”Es función del educador formar hombres buenos y justos” manifiesta.
07-03,"1948- Las elecciones arrojan un amplio triunfo Peronista, las que se realizan para elegir 83 legisladores en 11 distritos electorales. Solo en la Capital Federal aventaja a los radicales en 182.259 votos, y por más de 200.00 en la provincia de Buenos Aires.
1949- Se expropian las existencias de papel para diarios, a efectos de solucionar el desabastecimiento e impedir que muchos periódicos no puedan aparecer. Se limitan el número de páginas, según el precio de los ejemplares."
08-03,1963- La Unión Popular obtiene su Personería jurídica con alcance nacional.
09-03,"1952- El presidente y su esposa inauguran el autódromo 17 de octubre, que fuera prometido poco tiempo atrás a los automovilistas argentinos y extranjeros que competían en nuestro país."
11-03,"1949- Sanción de la nueva Constitución. En la misma se incorporan a la parte dogmática los derechos del trabajador, de la familia, de la ancianidad y de la Educación y la Cultura.
1952- El Instituto Aerotécnico de Córdoba, creación del gobierno Justicialista, expone 3 tipos de automóviles a fabricarse en sus plantas, entre ellos el Sedan Institec, económico y elegante vehículo. Esta máquina será totalmente argentina, con block de arrabio fabricado en Zapla Jujuy.
1973- Cómoda victoria peronista en los comicios. Termina un duro período de 17 años de persecuciones y atropellos, con la fórmula  Héctor Cámpora-Vicente Solano Lima que triunfa por el 49% de los votos (Cámpora al gobierno, Perón al poder, era el lema de la militancia ).El FREJULI (Frente Justicialista de Liberación) fue el instrumento electoral  utilizado por el peronsimo en  esta circunstancia, del que formaron parte otros partidos menores."
12-03,1950- Rotundo triunfo peronista en elecciones de las provincias de Tucumán y Buenos Aires.
13-03,"1960-Se pone en marcha  el Plan Conintes (Estado de conmoción interna), que fuera un decreto secreto (N°9880) de fecha  14 de noviembre de 1958. Este plan fue uno de los instrumentos represivos  más feroces  aplicados por la dictadura militar que derrocó al gobierno peronista en 1955.
1950- El Gral. Perón habla a los futuros hombres de la nueva argentina, que son los participantes del primer Campeonato Argentino de fútbol Infantil Evita”"
14-03,"1947- El gobierno del Gral. Perón aprueba de la religión Católica por ley  la enseñanza  de la religión Católica  en las escuelas .
1965- El Peronismo (a través de la Unión Popular) gana elecciones provinciales. El Peronismo proscripto gana en 9 provincias  y obtiene 44 diputados nacionales. El voto en blanco triunfa en todo el país y el candidato radical Arturo Illia, con el 24 % de los votos asumirá poco después la presidencia."
16-03,"1949- Se proclama la Nueva Constitución.
1951- En sesiones extraordinarias el Congreso Nacional designa una Comisión bicameral interventora e investigadora del diario La Prensa."
17-03,"1953- Perón inaugura la Universidad Obrera Nacional, en la calle Medrano 951; “Desde 1.945 entreví esta obra que elevará aún más la cultura de nuestro pueblo”. Unos días después dirigiéndose a los inspectores de enseñanza , insistirá en lo que ha dicho muchas veces: “Nuestro objetivo fundamental es la unidad nacional”."
18-03,"1948- Se nacionalizan los teléfonos.
1962- El compañero  Andrés Framini gana elecciones en la Provincia de Buenos Aires. El día  21, el gobierno de Arturo Frondizi  anula la elección."
20-03,1955- Rotundo triunfo del peronismo en elecciones para gobierno y legisladores de la provincia de Misiones.
22-03,1955- El Gral. Perón hace entrega de los premios a los ganadores de los campeonatos infantiles “Evita” y juveniles “Juan Perón”.
23-03,"1950- Queda concluido el padrón femenino con casi 4 millones de inscriptas.
1962- Las 62 organizaciones ordenan un paro general, en defensa de la voluntad popular desconocida con la anulación de los comicios, por parte del gobierno de Arturo Frondizi."
24-03,"1976-Es derrocado el gobierno de Isabel Perón, a través de un golpe militar, se interrumpe el Proceso Constitucional, se instaura el llamado “Proceso de Reorganización Nacional”. Comienza una de las dictaduras más sangrientas de América latina y de las que haya memoria en nuestro país. Se habla de 30.000 desaparecidos, presos políticos (entre ellos el compañero Carlos Menem), miles de exiliados , desterrados , perseguidos, torturados , la gran mayoría de ellos compañeros peronistas.
1951- Perón anuncia que el 16 de febrero, en la planta piloto de energía atómica de la Isla Huemul, San Carlos de Bariloche, se han llevado a cabo reacciones termonucleares bajo condiciones de control en escala técnica, bajo la dirección del científico Ronald Ritcher."
25-03,"1946- Por decreto del presidente Farrell es nacionalizado el Banco Central, a “fin de poner sus enormes recursos al servicio de la economía nacional”. La medida será convertida en Ley por el gobierno de Perón.
1947- Unos 100.000 funcionarios levantan el censo sobre industria, comercio, transporte y comunicaciones en todo el país dispuesto por el gobierno nacional.
1977-Desaparece el escritor y periodista Rodolfo Walsh, quien
Había sido jefe de redacción del periódico de la CGT de los Argentinos y autor de los libros “Operación Masacre” y”¿Quién mató a Rosendo?."
26-03,1950- Rotundo triunfo del peronismo en San Luis en elecciones para elegir gobernador y vice.
27-03,"1953- Desde el teatro Colón, Perón anuncia el lanzamiento del 2° Plan Quinquenal.
1960- Elecciones en todo el país para renovar parcialmente la cámara de Diputados. La expresión del peronismo proscrito, el voto en blanco, vuelve a ser mayoría."
29-03,1962- Es derrocado el Presidente Arturo Frondizi.
31-03,"1955- Clausurando el Congreso de Productividad y Bienestar Social, dice Perón: ”Comienza una nueva era de las relaciones entre las empresas y sus trabajadores, en el mundo entero. Quiera Dios que ilumine a los argentinos la idea permanente de que las grandes construcciones han de hacerse en conjunto entre los trabajadores y los empresarios”."
03-04,"1950- Son embargados por más de 120 millones los activos del grupo financiero Bemberg.
1952- Muere el Vicepresidente de la República, Dr.  Hortensio J.QUIJANO, quien no llega a ocupar su cargo por segunda vez."
04-04,"1946- El triunfo popular es festejado en la Plaza de la República. El candidato triunfante (Juan Perón) habla al pueblo reunido: “Al enviarles un abrazo les hago un pedido en nombre de la Patria, y es que nos propongamos firmemente trabajar por ella, olvidando los agravios y considerando a todos los argentinos como hermanos”.
1972- Una manifestación de 10.000 personas reclamando por la suba de tarifas eléctricas, se transforma en una sucesión de violencia, similar a la acontecida en Córdoba y Rosario"
05-04,"1946- Al proclamarse en el recinto de Diputados a los candidatos electos en Capital Federal, la minoría radical se retira.
1955- Perón anuncia la próxima provincialización de los territorios nacionales de Río Negro y Formosa."
09-04,"1948- Se firma un protocolo con España para ampliar el convenio de cooperación entre ambos países.
1949-  El Gral. Perón clausura en Mendoza el Primer Congreso Nacional de Filosofía donde expone sobre “La Comunidad  Organizada”."
10-04,"1949- Elecciones en Santiago, Catamarca y La Rioja para elegir gobernador y legisladores, triunfa el peronismo ampliamente.
1963- Por decreto el gobierno de Guido, sucesor de Frondizi,  establece que el nombre de Perón o Peronismo, así como cualquier otro símbolo o denominación afín, quedan prohibidos bajo pena de perder todo derecho político quienes lo utilicen con fines electoralistas. (Una reedición recalentada del decreto 4161)"
12-04,"1951- La Cámara de  Senadores dispone la expropiación del diario La Prensa por: ”deformación tendenciosa de la verdad y restar de todo derecho a mejoras a su personal”, reafirmando la resolución de la Cámara de Diputados del día anterior.
1953- Las nuevas provincias de Chaco y La Pampa realizan elecciones  para designar autoridades, imponiéndose en ambas el Partido Peronista por amplio margen."
13-04,1954- Perón inaugura en Ezeiza un Hogar Escuela construido por la Fundación. El edificio tiene una  capacidad para albergar 1.700 niños.
15-04,"1953- La CGT organiza un acto de apoyo al general Perón  en Plaza de Mayo. Se produce el primer acto terrorista político durante un gobierno constitucional, con víctimas humildes.
Elementos terroristas colocan bombas entre la multitud, ocasionando 5 muertos , 93 heridos y 20 lisiados permanentes.
Los muertos son:
Santa Festiggiatta de D´Amico (de 84 años de edad);
Mario Pérez;
León  Daniel Roumeaux;
Osvaldo Mouché y
Salvador Manes.  

Los terroristas  que colocaron la carga explosiva son:
Dr. Francisco de Elizalde,
Roque Carranza,
Germán López,
Arturo Matas,
Miguel Angel Zavala Ortiz,
Patricio Cullen,
Vicente Centurión,
Ernesto Lanusse,
Emilio de Alzaga,
Jorge Fauzán Sarmiento,
Jorge Firmat Lamas
1971- La CGT se entrevista con Lanusse, el Secretario General de la Central Obrera, José Ignacio Rucci,  para evitar confusiones aclara a Lanusse que el 90% de los dirigentes gremiales son peronistas porque las bases también lo son.  Pregunta sobre los restos de Evita, Lanusse se compromete a que retornarán a su tierra."
17-04,"1944- El gobierno nacionaliza la Compañía primitiva de Gas, anunciando inmediata disminución de tarifa. El Gral. Farrel era Presidente y el Coronel Perón Ministro de Guerra y Secretario de Trabajo y Previsión.
  1947- Queda establecida, como materia ordinaria en los planes de estudio, la enseñanza religiosa en las escuelas.
1953- Perón inaugura los cursos de Conducción Sindical de la Confederación General del Trabajo."
19-04,1974-  Juan Domingo Perón inaugura los cursos de Doctrina Justicialista en el Teatro General San Martín.
23-04,"1949-  El Gral. Perón inaugura en el Teatro Colón el curso de política Alimentaria Argentina, organizado por el Dr. Ramón Carrillo."
24-04,1946-  El Gobierno nacionaliza los depósitos bancarios.
25-04,"1954- Triunfo rotundo del peronismo similar al del 52, en elecciones nacionales para elegir legisladores y cubrir el cargo de Vicepresidente a raíz de la muerte de Quijano, siendo electo Teisaire."
27-04,"1979- Primera huelga contra la dictadura militar. La “Comisión de los 25”, sector vinculado al peronismo combativo es la que organiza esta manifestación de repudio a los militares y reclama legítimas reivindicaciones de los trabajadores. A raíz de la misma caen presos sus principales dirigentes. Llegan numerosas muestras de adhesión  y solidaridad de organizaciones de trabajadores de todo el mundo."
28-04,1971- José Ignacio Rucci (Secretario General CGT) informa que viaja a Madrid a entrevistarse con Perón.
30-04,"1955- Comienzan las obras del Monumento a Eva Perón, frente a la residencia presidencial, sobre avenida del Libertador casi Agüero."
01-05,DIA DEL TRABAJADOR
01-05,"1944- Con motivo de la fiesta del trabajador el Coronel Perón  habla el 1ro. de mayo y denuncia, “ la infiltración de ideologías extrañas en el gremialismo argentino”.
Perón  aboga por la unidad nacional, para referirse luego al sentido social de la Revolución de la que sostiene: ”Fue el clamor de la calle, del taller y del campo que llegó hasta las Fuerzas Armadas, las que respondieron patrióticamente , precedidas en su marcha por el mismo pueblo que las aclama”
1948- Perón señala la necesidad de reformar la Constitución Nacional a fin de adecuarla a los nuevos tiempos. Manifestó que el justicialismo que el aplicaba era “una filosofía de vida, simple, práctica, profundamente cristiana y profundamente humanista”
1950- El Congreso Nacional asciende al Gral. Perón a General de División.
1950- Perón: “Estamos alejados de los extremismos ideológicos , y nuestra Tercera Posición es el abandono de la economía libre y de la economía dirigida, por un sistema de economía social en que se ponga el capital al servicio de la economía”.
1952- Evita pronuncia su último mensaje al pueblo en la concentración popular en Plaza de Mayo.
1958- Asume Frondizi, ante una Plaza de Mayo casi vacía, donde el público asistente corea el nombre de Perón y lanza globos al aire con su efigie."
03-05,1945- se le otorga al Banco Central la facultad de control de cambio.
04-05,"1944- Perón es designado titular del Ministerio de Guerra.
1949- Cuatro empresas de aeronavegación son incorporadas al Estado: Aeroposta, Zonda, zonas oeste y norte de Aerolíneas y Alfa, rescatando acciones de capital privado. Estas compañías quedarán aglutinadas en FAMA, Flota Aérea Mercante Argentina."
06-05,1950- Se realiza un Censo de Analfabetos en todo el país.
07-05,"1919- Nacimiento de Evita. Abanderada de los Humildes. María Eva Duarte nace en “Los Toldos”, Provincia de Buenos Aires."
08-05,"1949- Nuevo triunfo Electoral en Santa Fe.
1954- Alberto TEISAIRE presta juramento como Vice Presidente de la Nación."
10-05,"1947- Se realiza censo sobre población, vivienda, edificios y agropecuario. Intervienen 450.00 personas.
1963- El gobierno manifiesta que se mantiene en vigencia el Plan Conintes.(Conmoción interna de Estado) que es el instrumento represivo  ."
11-05,1955- Perón inaugura los cursos de Conducción sindical en la CGT.
13-05,1949- La empresa marítima Dodero pasa a poder del estado.
14-05,1949- Quedará nacionalizado el último ferrocarril extranjero en el país: el F.C. Central de Buenos Aires.
18-05,1954- Se inicia la construcción del gran oleoducto Campo Durán-Litoral : 1.490 Km. De extensión . La tubería podrá transportar 10.000 metros cúbicos diarios y sus caños serán construidos íntegramente en fabricas argentinas . Es otra obra del plan Quinquenal.
20-05,"1955- El Congreso Nacional sanciona una Ley que declara necesaria la reforma parcial de la Constitución, y establece 180 días para que sea convocada la elección de los constituyentes que habrán de considerar dicha reforma."
21-05,"1947- Los Presidentes Juan Perón
1969- El Rosariazo. Trabajadores y estudiantes repudian la muerte a manos de las fuerzas represivas de un  estudiante universitario en Corrientes. La marcha es violentamente reprimida  y muere otro estudiante universitario en Rosario. 
El Gral. Perón y el Presidente Eurico Gaspar Dutra del Brasil inauguran un Puente Internacional entre Paso de los Libres y Uruguayana."
23-05,"1946- Se disuelve el Partido Laborista, la Unión cívica Radical- Junta Renovadora y los Centros cívicos Independientes."
24-05,"1951- Queda habilitado el flamante ferrocarril de Río Turbio, trazado en 5 meses. Van a comprarse también 32 modernas locomotoras diesel  eléctricas  de 300 caballos y 600 vagones especiales para transportar 6.000 toneladas diarias de carbón, Así mismo se anuncia la licitación de obras para el puerto de Río Gallegos."
25-05,"1973- CAMPORA presta juramento como Presidente de la Nación con Vicente SOLANO LIMA  como Vicepresidente por el FREJULI (Frente Justicialista de Liberación).
1974- Muere Arturo Jauretche, pensado, escritor, autor de diversos libros , ensayos, artículos e investigaciones históricas  de reafirmación del pensamiento nacional."
28-05,1946-Se crea el Instituto argentino par al promoción del Intercambio (IAPI); y el Instituto Mixto de Reaseguros obteniendo así el estado el monopolio de los reaseguros.
29-05,"1969- El Cordobazo.
1970- Secuestro de Aramburu."
30-05,"1946- El Coronel Juan Domingo Perón es ascendido a General de Brigada.
1954- Fallece en Comodoro Rivadavia la madre de PERON, Doña Juana SOSA TOLEDO de PERON.
1959- Muere Scalabrini Ortíz.
1974- Perón presenta el “ Modelo Argentino para el Proyecto Nacional”."
31-05,1950- El gobierno de Juan Domingo Perón crea la Comisión Nacional de Energía Atómica.
01-06,"1948- Se firma el Estatuto de los empleados bancarios.
1950- Se crea la Comisión de Energía Atómica, para desarrollar en el país los estudios sobre la materia y aplicar sus resultados hacia fines industriales y que hagan a la defensa nacional.
1966- La Cámara Nacional Electoral revoca la Personería política del Partido Justicialista."
03-06,1948- La Cámara de Diputados de la Nación ratifica nuestra soberanía sobre la Antártida.
04-06,"DIA DE LA REVOLUCION
 
1943- El viernes 04 de junio, tropas militares marchan sobre Buenos Aires deponiendo al presidente Ramón S. Castillo. La revolución militar pone fin a la “década Infame” del modelo neocolonial. En el ámbito militar, el Grupo Obra de Unificación (GOU), del cual el coronel Juan Domingo Perón es una de sus líderes, tuvo un papel trascendente en dicho pronunciamiento, ya que Perón es el autor y redactor de puño y letra de la proclama revolucionaria del 4 de junio.
1946- Asumen la nuevas autoridades del país, bajo la presidencia del Juan Domingo Perón. El gabinete queda integrado de la siguiente forma: Interior, Angel Borlenghi; Justicia e Instrucción Pública, Gache Pirán; Relaciones Exteriores, Juan Atilio Bramuglia; Hacienda, Ramón Cereijo; Obras Públicas, General Juan Pistarini; Agricultura, Juan Picazo Elordy; Guerra, General Hugo Sosa Molina y Marina, almirante Fidel Anadón.
1952- PERON reelegido Presidente de la Nación jura a su cargo ante la Asamblea Legislativa."
05-06,"1953- Perón inaugura otra obra de gobierno, el viaducto de Sarandí, considerado uno de los más importantes del mundo en su tipo."
06-06,"1945- El General Farrell, hablando en el banquete anual de las Fuerzas Armadas, anuncia elecciones generales de toda la República para antes de fin de año para antes de fin de año. El Coronel PERON dice que “los problemas argentinos se resuelven entre argentinos. Hay que evitar que nuestros criollos y sufridos trabajadores sigan siendo bestias de carga. Hay que evitar que se venda al extranjero, el patrimonio nacional”.
1946- Se establecen relaciones diplomáticas con la Unión Soviética.
1949- El Ministerio de Marina informa sobre las obras de los astilleros en construcción en la zona de Río Santiago. “Este año, tendremos la satisfacción de colocar la primera quilla a un barco argentino,” anticipa el ministro."
07-06,1943- El Coronel Juan Perón es designado Jefe de la secretaría del Ministerio de Guerra.
08-06,1947- Eva Perón llega a Madrid. En España recibe la máxima condecoración  española (La Gran Cruz de Isabel la católica). Se produjo en España una de las manifestaciones populares más extraordinarias de que tenga memoria Madrid.
09-06,"1956-DIA DE LA RESISTENCIA
Movimiento cívico-militar de Recuperación Nacional encabezado por los Generales Juan José Valle y Raúl Tanco.
Fuerzas militares y civiles se levantan contra el gobierno de facto de Aramburu , intentando devolver el poder al pueblo. En La Plata el coronel Cogorno se apodera de un regimiento."
10-06,"1944-  Perón inaugura la Cátedra de Defensa Nacional en la Universidad Nacional de La Plata y perfila, lo que más tarde serían las bases sobre las que se constituirá el Movimiento Nacional Justicialista.
1956- Por la madrugada, en un basural existente en la intersección de la calle 9 de julio y la avenida Márquez de la localidad de José León Suárez. Una comisión policial condujo hasta allí a los prisioneros y les disparó sorpresivamente
Carlos Alberto Lisazo – Nicolás Carranza – Francisco Garibotti - Mario Brion – Vicente Rodríguez.
 Asesinato de compañeros en Lanús."
11-06,"1953- Dirigiéndose a trabajadores agropecuarios, el Presidente  Perón dirá: “No debemos un centavo a nadie y estamos haciendo una reforma agraria sin violencia”"
12-06,"1956- El General Juan José Valle, a las 22 Hs. era  criminalmente ejecutado en el patio central de la cárcel de Las Heras.
1974- Ultimo discurso de Perón, en Plaza de Mayo."
13-06,"1947- Se crea el Plan Siderúrgico Nacional.
1955- El Presidente Perón habla al país, refiriéndose a lo sucedido. Señala que siempre se ha buscado la tranquilidad de la paz y el trabajo, pero que “desgraciadamente, cierto sector del clero, con cuyo materialismo y soberbia se ha solidarizado ahora prácticamente toda la jerarquía eclesiástica, no pudo ser persuadido por nuestra acción”."
14-06,"1955- La CGT efectúa un paro de 9 horas, a partir de las 15, en apoyo del gobierno nacional, concentrándose frente al Congreso.  En este acto hablara el Caudillo diciendo: “he de hacer cumplir la ley sin violencia, con prudencia... Precisamente, la tranquilidad del pueblo argentino descansa en la seriedad y la prudencia del mismo pueblo y  el  nuestro esta dando al mundo un ejemplo de sabiduría”."
